

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 10:45:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   756                           
   757                           ;./LCD.c: 117:  ((RB5 = 1),(RB5=0));
   758     074F  1686               	bsf	6,5	;volatile
   759     0750                     l739:
   760     0750  1286               	bcf	6,5	;volatile
   761     0751                     l741:
   762                           
   763                           ;./LCD.c: 118:  _delay((unsigned long)((5)*(8000000/4000.0)));
   764     0751  300D               	movlw	13
   765     0752  00F6               	movwf	??_lcd_init+1
   766     0753  30FB               	movlw	251
   767     0754  00F5               	movwf	??_lcd_init
   768     0755                     u97:
   769     0755  0BF5               	decfsz	??_lcd_init,f
   770     0756  2F55               	goto	u97
   771     0757  0BF6               	decfsz	??_lcd_init+1,f
   772     0758  2F55               	goto	u97
   773     0759  2F5A               	nop2
   774     075A                     l743:
   775                           
   776                           ;./LCD.c: 119:  ((RB5 = 1),(RB5=0));
   777     075A  1283               	bcf	3,5	;RP0=0, select bank0
   778     075B  1303               	bcf	3,6	;RP1=0, select bank0
   779     075C  1686               	bsf	6,5	;volatile
   780     075D                     l745:
   781     075D  1286               	bcf	6,5	;volatile
   782     075E                     l747:
   783                           
   784                           ;./LCD.c: 120:  _delay((unsigned long)((200)*(8000000/4000000.0)));
   785     075E  3085               	movlw	133
   786     075F  00F5               	movwf	??_lcd_init
   787     0760                     u107:
   788     0760  0BF5               	decfsz	??_lcd_init,f
   789     0761  2F60               	goto	u107
   790     0762                     l749:
   791                           
   792                           ;./LCD.c: 121:  ((RB5 = 1),(RB5=0));
   793     0762  1283               	bcf	3,5	;RP0=0, select bank0
   794     0763  1303               	bcf	3,6	;RP1=0, select bank0
   795     0764  1686               	bsf	6,5	;volatile
   796     0765                     l751:
   797     0765  1286               	bcf	6,5	;volatile
   798     0766                     l753:
   799                           
   800                           ;./LCD.c: 122:  _delay((unsigned long)((200)*(8000000/4000000.0)));
   801     0766  3085               	movlw	133
   802     0767  00F5               	movwf	??_lcd_init
   803     0768                     u117:
   804     0768  0BF5               	decfsz	??_lcd_init,f
   805     0769  2F68               	goto	u117
   806                           
   807                           ;./LCD.c: 124:  PORTB = (PORTB & 0xF0) | ( 0x02 & 0x0F );
   808     076A  1283               	bcf	3,5	;RP0=0, select bank0
   809     076B  1303               	bcf	3,6	;RP1=0, select bank0
   810     076C  0806               	movf	6,w	;volatile
   811     076D  39F0               	andlw	240
   812     076E  3802               	iorlw	2
   813     076F  0086               	movwf	6	;volatile
   814     0770                     l755:
   815                           
   816                           ;./LCD.c: 125:  ((RB5 = 1),(RB5=0));
   817     0770  1686               	bsf	6,5	;volatile
   818     0771                     l757:
   819     0771  1286               	bcf	6,5	;volatile
   820     0772                     l759:
   821                           
   822                           ;./LCD.c: 126:  _delay((unsigned long)((5)*(8000000/4000.0)));
   823     0772  300D               	movlw	13
   824     0773  00F6               	movwf	??_lcd_init+1
   825     0774  30FB               	movlw	251
   826     0775  00F5               	movwf	??_lcd_init
   827     0776                     u127:
   828     0776  0BF5               	decfsz	??_lcd_init,f
   829     0777  2F76               	goto	u127
   830     0778  0BF6               	decfsz	??_lcd_init+1,f
   831     0779  2F76               	goto	u127
   832     077A  2F7B               	nop2
   833     077B                     l761:
   834                           
   835                           ;./LCD.c: 128:  lcd_write(0x28);
   836     077B  3028               	movlw	40
   837     077C  120A  118A  26D4  120A  118A  	fcall	_lcd_write
   838     0781                     l763:
   839                           
   840                           ;./LCD.c: 129:  lcd_clear();
   841     0781  120A  118A  26A6  120A  118A  	fcall	_lcd_clear
   842     0786                     l765:
   843                           
   844                           ;./LCD.c: 130:  lcd_write(0x06);
   845     0786  3006               	movlw	6
   846     0787  120A  118A  26D4  120A  118A  	fcall	_lcd_write
   847     078C                     l767:
   848                           
   849                           ;./LCD.c: 131:  lcd_write(0x0C);
   850     078C  300C               	movlw	12
   851     078D  120A  118A  26D4  120A  118A  	fcall	_lcd_write
   852     0792                     l77:
   853     0792  0008               	return
   854     0793                     __end_of_lcd_init:
   855                           
   856                           	psect	text3
   857     06A6                     __ptext3:	
   858 ;; *************** function _lcd_clear *****************
   859 ;; Defined at:
   860 ;;		line 61 in file "./LCD.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          2       0       0       0       0
   877 ;;      Totals:         2       0       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 1
   881 ;; This function calls:
   882 ;;		_lcd_write
   883 ;; This function is called by:
   884 ;;		_lcd_init
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     06A6                     _lcd_clear:	
   889                           ;psect for function _lcd_clear
   890                           
   891     06A6                     l695:	
   892                           ;incstack = 0
   893                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   894                           
   895                           
   896                           ;./LCD.c: 63:  RB4 = 0;
   897     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   898     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   899     06A8  1206               	bcf	6,4	;volatile
   900     06A9                     l697:
   901                           
   902                           ;./LCD.c: 64:  lcd_write(0x01);
   903     06A9  3001               	movlw	1
   904     06AA  120A  118A  26D4  120A  118A  	fcall	_lcd_write
   905     06AF                     l699:
   906                           
   907                           ;./LCD.c: 65:  _delay((unsigned long)((2)*(8000000/4000.0)));
   908     06AF  3006               	movlw	6
   909     06B0  00F4               	movwf	??_lcd_clear+1
   910     06B1  3030               	movlw	48
   911     06B2  00F3               	movwf	??_lcd_clear
   912     06B3                     u137:
   913     06B3  0BF3               	decfsz	??_lcd_clear,f
   914     06B4  2EB3               	goto	u137
   915     06B5  0BF4               	decfsz	??_lcd_clear+1,f
   916     06B6  2EB3               	goto	u137
   917     06B7  0000               	nop
   918     06B8                     l56:
   919     06B8  0008               	return
   920     06B9                     __end_of_lcd_clear:
   921                           
   922                           	psect	text4
   923     068F                     __ptext4:	
   924 ;; *************** function _lcd_chr_cp *****************
   925 ;; Defined at:
   926 ;;		line 79 in file "./LCD.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  c               1    wreg     unsigned char 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  c               1    3[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         1       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         1       0       0       0       0
   944 ;;Total ram usage:        1 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 1
   947 ;; This function calls:
   948 ;;		_lcd_write
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     068F                     _lcd_chr_cp:	
   955                           ;psect for function _lcd_chr_cp
   956                           
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _lcd_chr_cp: [wreg+status,2+status,0+pclath+cstack]
   960                           ;lcd_chr_cp@c stored from wreg
   961     068F  00F3               	movwf	lcd_chr_cp@c
   962     0690                     l715:
   963                           
   964                           ;./LCD.c: 79: void lcd_chr_cp(char c);./LCD.c: 80: {;./LCD.c: 81:  RB4 = 1;
   965     0690  1283               	bcf	3,5	;RP0=0, select bank0
   966     0691  1303               	bcf	3,6	;RP1=0, select bank0
   967     0692  1606               	bsf	6,4	;volatile
   968     0693                     l717:
   969                           
   970                           ;./LCD.c: 82:  lcd_write( c );
   971     0693  0873               	movf	lcd_chr_cp@c,w
   972     0694  120A  118A  26D4  120A  118A  	fcall	_lcd_write
   973     0699                     l65:
   974     0699  0008               	return
   975     069A                     __end_of_lcd_chr_cp:
   976                           
   977                           	psect	text5
   978     06B9                     __ptext5:	
   979 ;; *************** function _lcd_chr *****************
   980 ;; Defined at:
   981 ;;		line 85 in file "./LCD.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  line            1    wreg     unsigned char 
   984 ;;  character       1    4[COMMON] unsigned char 
   985 ;;  c               1    5[COMMON] unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  line            1    7[COMMON] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         2       0       0       0       0
   998 ;;      Locals:         1       0       0       0       0
   999 ;;      Temps:          1       0       0       0       0
  1000 ;;      Totals:         4       0       0       0       0
  1001 ;;Total ram usage:        4 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		_lcd_goto
  1006 ;;		_lcd_write
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     06B9                     _lcd_chr:	
  1013                           ;psect for function _lcd_chr
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _lcd_chr: [wreg+status,2+status,0+pclath+cstack]
  1018                           ;lcd_chr@line stored from wreg
  1019     06B9  00F7               	movwf	lcd_chr@line
  1020     06BA                     l835:
  1021                           
  1022                           ;./LCD.c: 86:  lcd_goto( ( 0x40 * ( line - 1 ) ) + ( character - 1 ) );
  1023     06BA  0877               	movf	lcd_chr@line,w
  1024     06BB  00F6               	movwf	??_lcd_chr
  1025     06BC  3006               	movlw	6
  1026     06BD                     u75:
  1027     06BD  1003               	clrc
  1028     06BE  0DF6               	rlf	??_lcd_chr,f
  1029     06BF  3EFF               	addlw	-1
  1030     06C0  1D03               	skipz
  1031     06C1  2EBD               	goto	u75
  1032     06C2  0874               	movf	lcd_chr@character,w
  1033     06C3  0776               	addwf	??_lcd_chr,w
  1034     06C4  3EBF               	addlw	191
  1035     06C5  120A  118A  269A  120A  118A  	fcall	_lcd_goto
  1036     06CA                     l837:
  1037                           
  1038                           ;./LCD.c: 88:  RB4 = 1;
  1039     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1040     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1041     06CC  1606               	bsf	6,4	;volatile
  1042                           
  1043                           ;./LCD.c: 89:  lcd_write( c );
  1044     06CD  0875               	movf	lcd_chr@c,w
  1045     06CE  120A  118A  26D4  120A  118A  	fcall	_lcd_write
  1046     06D3                     l68:
  1047     06D3  0008               	return
  1048     06D4                     __end_of_lcd_chr:
  1049                           
  1050                           	psect	text6
  1051     069A                     __ptext6:	
  1052 ;; *************** function _lcd_goto *****************
  1053 ;; Defined at:
  1054 ;;		line 98 in file "./LCD.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  pos             1    wreg     unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  pos             1    3[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         1       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         1       0       0       0       0
  1072 ;;Total ram usage:        1 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 1
  1075 ;; This function calls:
  1076 ;;		_lcd_write
  1077 ;; This function is called by:
  1078 ;;		_lcd_out
  1079 ;;		_lcd_chr
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083     069A                     _lcd_goto:	
  1084                           ;psect for function _lcd_goto
  1085                           
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1089                           ;lcd_goto@pos stored from wreg
  1090     069A  00F3               	movwf	lcd_goto@pos
  1091     069B                     l701:
  1092                           
  1093                           ;./LCD.c: 98: void lcd_goto(unsigned char pos);./LCD.c: 99: {;./LCD.c: 100:  RB4 = 0;
  1094     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1095     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1096     069D  1206               	bcf	6,4	;volatile
  1097     069E                     l703:
  1098                           
  1099                           ;./LCD.c: 101:  lcd_write(0x80+pos);
  1100     069E  0873               	movf	lcd_goto@pos,w
  1101     069F  3E80               	addlw	128
  1102     06A0  120A  118A  26D4  120A  118A  	fcall	_lcd_write
  1103     06A5                     l74:
  1104     06A5  0008               	return
  1105     06A6                     __end_of_lcd_goto:
  1106                           
  1107                           	psect	text7
  1108     06D4                     __ptext7:	
  1109 ;; *************** function _lcd_write *****************
  1110 ;; Defined at:
  1111 ;;		line 46 in file "./LCD.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  c               1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  c               1    2[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         1       0       0       0       0
  1127 ;;      Temps:          2       0       0       0       0
  1128 ;;      Totals:         3       0       0       0       0
  1129 ;;Total ram usage:        3 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_lcd_clear
  1135 ;;		_lcd_out
  1136 ;;		_lcd_chr_cp
  1137 ;;		_lcd_chr
  1138 ;;		_lcd_goto
  1139 ;;		_lcd_init
  1140 ;;		_lcd_cmd
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     06D4                     _lcd_write:	
  1145                           ;psect for function _lcd_write
  1146                           
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _lcd_write: [wreg+status,2+status,0]
  1150                           ;lcd_write@c stored from wreg
  1151     06D4  00F2               	movwf	lcd_write@c
  1152     06D5                     l679:
  1153                           
  1154                           ;./LCD.c: 46: void lcd_write(unsigned char c);./LCD.c: 47: {;./LCD.c: 48:  _delay((unsig
      +                          ned long)((40)*(8000000/4000000.0)));
  1155     06D5  301A               	movlw	26
  1156     06D6  00F0               	movwf	??_lcd_write
  1157     06D7                     u147:
  1158     06D7  0BF0               	decfsz	??_lcd_write,f
  1159     06D8  2ED7               	goto	u147
  1160     06D9  0000               	nop
  1161     06DA                     l681:
  1162                           
  1163                           ;./LCD.c: 49:  PORTB = (PORTB & 0xF0) | ( ( c >> 4 ) & 0x0F);
  1164     06DA  0872               	movf	lcd_write@c,w
  1165     06DB  00F0               	movwf	??_lcd_write
  1166     06DC  3004               	movlw	4
  1167     06DD                     u15:
  1168     06DD  1003               	clrc
  1169     06DE  0CF0               	rrf	??_lcd_write,f
  1170     06DF  3EFF               	addlw	-1
  1171     06E0  1D03               	skipz
  1172     06E1  2EDD               	goto	u15
  1173     06E2  300F               	movlw	15
  1174     06E3  0570               	andwf	??_lcd_write,w
  1175     06E4  00F1               	movwf	??_lcd_write+1
  1176     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1177     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1178     06E7  0806               	movf	6,w	;volatile
  1179     06E8  39F0               	andlw	240
  1180     06E9  0471               	iorwf	??_lcd_write+1,w
  1181     06EA  0086               	movwf	6	;volatile
  1182     06EB                     l683:
  1183                           
  1184                           ;./LCD.c: 51:  ((RB5 = 1),(RB5=0));
  1185     06EB  1686               	bsf	6,5	;volatile
  1186     06EC                     l685:
  1187     06EC  1286               	bcf	6,5	;volatile
  1188     06ED                     l687:
  1189                           
  1190                           ;./LCD.c: 52:  _delay((unsigned long)((200)*(8000000/4000000.0)));
  1191     06ED  3085               	movlw	133
  1192     06EE  00F0               	movwf	??_lcd_write
  1193     06EF                     u157:
  1194     06EF  0BF0               	decfsz	??_lcd_write,f
  1195     06F0  2EEF               	goto	u157
  1196                           
  1197                           ;./LCD.c: 54:  PORTB = (PORTB & 0xF0) | ( c & 0x0F );
  1198     06F1  300F               	movlw	15
  1199     06F2  0572               	andwf	lcd_write@c,w
  1200     06F3  00F0               	movwf	??_lcd_write
  1201     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1202     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1203     06F6  0806               	movf	6,w	;volatile
  1204     06F7  39F0               	andlw	240
  1205     06F8  0470               	iorwf	??_lcd_write,w
  1206     06F9  0086               	movwf	6	;volatile
  1207     06FA                     l689:
  1208                           
  1209                           ;./LCD.c: 56:  ((RB5 = 1),(RB5=0));
  1210     06FA  1686               	bsf	6,5	;volatile
  1211     06FB                     l691:
  1212     06FB  1286               	bcf	6,5	;volatile
  1213     06FC                     l693:
  1214                           
  1215                           ;./LCD.c: 57:  _delay((unsigned long)((200)*(8000000/4000000.0)));
  1216     06FC  3085               	movlw	133
  1217     06FD  00F0               	movwf	??_lcd_write
  1218     06FE                     u167:
  1219     06FE  0BF0               	decfsz	??_lcd_write,f
  1220     06FF  2EFE               	goto	u167
  1221     0700                     l53:
  1222     0700  0008               	return
  1223     0701                     __end_of_lcd_write:
  1224     007E                     btemp	set	126	;btemp
  1225     007E                     wtemp0	set	126
  1226                           
  1227                           	psect	config
  1228                           
  1229                           ;Config register CONFIG1 @ 0x2007
  1230                           ;	Oscillator Selection bits
  1231                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1232                           ;	Watchdog Timer Enable bit
  1233                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1234                           ;	Power-up Timer Enable bit
  1235                           ;	PWRTE = ON, PWRT enabled
  1236                           ;	RE3/MCLR pin function select bit
  1237                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1238                           ;	Code Protection bit
  1239                           ;	CP = OFF, Program memory code protection is disabled
  1240                           ;	Data Code Protection bit
  1241                           ;	CPD = 0x1, unprogrammed default
  1242                           ;	Brown Out Reset Selection bits
  1243                           ;	BOREN = ON, BOR enabled
  1244                           ;	Internal External Switchover bit
  1245                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1246                           ;	Fail-Safe Clock Monitor Enabled bit
  1247                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1248                           ;	Low Voltage Programming Enable bit
  1249                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1250                           ;	In-Circuit Debugger Mode bit
  1251                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  1252     2007                     	org	8199
  1253     2007  2FE4               	dw	12260
  1254                           
  1255                           ;Config register CONFIG2 @ 0x2008
  1256                           ;	Brown-out Reset Selection bit
  1257                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1258                           ;	Flash Program Memory Self Write Enable bits
  1259                           ;	WRT = 0x3, unprogrammed default
  1260     2008                     	org	8200
  1261     2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    text	PTR unsigned char  size(1) Largest target is 7
		 -> NULL(NULL[0]), STR_1(CODE[7]), 

    lcd_out@s	PTR const unsigned char  size(1) Largest target is 7
		 -> NULL(NULL[0]), STR_3(CODE[6]), STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_chr
    _main->_lcd_out
    _lcd_out->_lcd_goto
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_write
    _lcd_chr_cp->_lcd_write
    _lcd_chr->_lcd_goto
    _lcd_goto->_lcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1170
                            _lcd_chr
                         _lcd_chr_cp
                           _lcd_init
                            _lcd_out
 ---------------------------------------------------------------------------------
 (1) _lcd_out                                              4     2      2     620
                                              4 COMMON     4     2      2
                           _lcd_goto
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      60
                                              5 COMMON     2     2      0
                          _lcd_clear
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0      30
                                              3 COMMON     2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_chr_cp                                           1     1      0      45
                                              3 COMMON     1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_chr                                              4     2      2     445
                                              4 COMMON     4     2      2
                           _lcd_goto
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             1     1      0      45
                                              3 COMMON     1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_chr
     _lcd_goto
       _lcd_write
     _lcd_write
   _lcd_chr_cp
     _lcd_write
   _lcd_init
     _lcd_clear
       _lcd_write
     _lcd_write
   _lcd_out
     _lcd_goto
     _lcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 10:45:27 2023

            lcd_chr@line 0077                        pc 0002                       l53 0700  
                     l62 0732                       l56 06B8              lcd_chr_cp@c 0073  
                     l65 0699                       l74 06A5                       l68 06D3  
                     l77 0792                       u15 06DD                       u60 0732  
                     u61 0731                       u55 0705                       u75 06BD  
                     u87 0744                       u97 0755                       fsr 0004  
                    l701 069B                      l703 069E                      l715 0690  
                    l731 073E                      l723 0733                      l717 0693  
                    l741 0751                      l733 073F                      l725 0737  
                    l751 0765                      l743 075A                      l735 0749  
                    l727 073A                      l831 0722                      l681 06DA  
                    l761 077B                      l753 0766                      l745 075D  
                    l737 074F                      l729 073B                      l833 0726  
                    l825 0702                      l841 0793                      l691 06FB  
                    l683 06EB                      l835 06BA                      l763 0781  
                    l755 0770                      l747 075E                      l739 0750  
                    l827 0712                      l851 07A3                      l843 0797  
                    l693 06FC                      l685 06EC                      l837 06CA  
                    l765 0786                      l757 0771                      l749 0762  
                    l829 0716                      l861 07AA                      l853 07A4  
                    l845 079A                      l687 06ED                      l679 06D5  
                    l695 06A6                      l767 078C                      l759 0772  
                    l871 07B1                      l863 07AB                      l855 07A7  
                    l847 079B                      l839 0793                      l689 06FA  
                    l697 06A9                      l881 07CD                      l873 07B2  
                    l865 07AE                      l857 07A8                      l849 07A0  
                    l699 06AF                      l883 07D7                      l875 07B7  
                    l867 07AF                      l859 07A9                      l885 07E1  
                    l877 07B9                      l869 07B0                      l887 07EB  
                    l879 07C3                      l889 07F1                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      u107 0760  
                    u117 0768                      u127 0776                      u137 06B3  
                    u147 06D7                      u157 06EF                      u167 06FE  
                    fsr0 0004              lcd_goto@pos 0073                     STR_1 0010  
                   STR_2 0009                     STR_3 0017              lcd_out@line 0077  
                   _main 0793                     _text 0078                     btemp 007E  
                   start 0000         nosup@@$_$_CONFIG 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_lcd_chr 06D4  
        __end_of_lcd_out 0733                    pclath 000A                    status 0003  
                  wtemp0 007E         lcd_chr@character 0074          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0078                   _ANSELH 0189  
                 _INTCON 000B                   _OSCCON 008F         __end_of_lcd_init 0793  
       __end_of_lcd_goto 06A6                ??_lcd_chr 0076                ??_lcd_out 0076  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0793  
