

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       0       0       0       0
  1603 ;;      Locals:         0       2       0       0       0
  1604 ;;      Temps:          3       0       0       0       0
  1605 ;;      Totals:         3       2       0       0       0
  1606 ;;Total ram usage:        5 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; Hardware stack levels required when called: 4
  1609 ;; This function calls:
  1610 ;;		_KeyPad
  1611 ;;		_lcd_out
  1612 ;;		_reset
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618     0CBA                     _B:	
  1619                           ;psect for function _B
  1620                           
  1621     0CBA                     l2398:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _B: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1624                           
  1625                           
  1626                           ;Lokaverkefni.c: 481:     RCIE = 1;
  1627     0CBA  3001               	movlw	1
  1628     0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  1629     0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0CBD  00A6               	movwf	_ManualRun
  1631     0CBE  3000               	movlw	0
  1632     0CBF  00A7               	movwf	_ManualRun+1
  1633     0CC0                     l2400:
  1634                           
  1635                           ;Lokaverkefni.c: 483: ;Lokaverkefni.c: 484:  PORTA = 0x00;
  1636     0CC0  120A  158A  260A  120A  158A  	fcall	_KeyPad
  1637     0CC5  0871               	movf	?_KeyPad+1,w
  1638     0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  1639     0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  1640     0CC8  00CD               	movwf	B@num+1
  1641     0CC9  0870               	movf	?_KeyPad,w
  1642     0CCA  00CC               	movwf	B@num
  1643     0CCB                     l2402:
  1644                           
  1645                           ;Lokaverkefni.c: 485:  PORTB = 0x00;
  1646     0CCB  0A4C               	incf	B@num,w
  1647     0CCC  1D03               	skipz
  1648     0CCD  2CD2               	goto	u2231
  1649     0CCE  0A4D               	incf	B@num+1,w
  1650     0CCF  1D03               	btfss	3,2
  1651     0CD0  2CD2               	goto	u2231
  1652     0CD1  2CD3               	goto	u2230
  1653     0CD2                     u2231:
  1654     0CD2  2CEF               	goto	l2408
  1655     0CD3                     u2230:
  1656     0CD3                     l2404:
  1657                           
  1658                           ;Lokaverkefni.c: 486:  PORTC = 0x00;
  1659     0CD3  01F4               	clrf	lcd_out@character
  1660     0CD4  0AF4               	incf	lcd_out@character,f
  1661     0CD5  30F2               	movlw	low (STR_41| (0+32768))
  1662     0CD6  00F5               	movwf	lcd_out@s
  1663     0CD7  3090               	movlw	high (STR_41| (0+32768))
  1664     0CD8  00F6               	movwf	lcd_out@s+1
  1665     0CD9  3001               	movlw	1
  1666     0CDA  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1667                           
  1668                           ;Lokaverkefni.c: 487:  PORTD = 0x00;
  1669     0CDF  01F4               	clrf	lcd_out@character
  1670     0CE0  0AF4               	incf	lcd_out@character,f
  1671     0CE1  3003               	movlw	low (STR_42| (0+32768))
  1672     0CE2  00F5               	movwf	lcd_out@s
  1673     0CE3  3091               	movlw	high (STR_42| (0+32768))
  1674     0CE4  00F6               	movwf	lcd_out@s+1
  1675     0CE5  3002               	movlw	2
  1676     0CE6  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1677     0CEB                     l2406:
  1678                           
  1679                           ;Lokaverkefni.c: 488:  PORTE = 0x00;
  1680     0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  1682     0CED  0187               	clrf	7	;volatile
  1683                           
  1684                           ;Lokaverkefni.c: 489: 
  1685     0CEE  2E01               	goto	l2456
  1686     0CEF                     l2408:
  1687     0CEF  034C               	decf	B@num,w
  1688     0CF0  044D               	iorwf	B@num+1,w
  1689     0CF1  1D03               	btfss	3,2
  1690     0CF2  2CF4               	goto	u2241
  1691     0CF3  2CF5               	goto	u2240
  1692     0CF4                     u2241:
  1693     0CF4  2D11               	goto	l2414
  1694     0CF5                     u2240:
  1695     0CF5                     l2410:
  1696                           
  1697                           ;Lokaverkefni.c: 491:  TRISB = 0xC0;
  1698     0CF5  01F4               	clrf	lcd_out@character
  1699     0CF6  0AF4               	incf	lcd_out@character,f
  1700     0CF7  3059               	movlw	low (STR_43| (0+32768))
  1701     0CF8  00F5               	movwf	lcd_out@s
  1702     0CF9  3090               	movlw	high (STR_43| (0+32768))
  1703     0CFA  00F6               	movwf	lcd_out@s+1
  1704     0CFB  3001               	movlw	1
  1705     0CFC  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1706                           
  1707                           ;Lokaverkefni.c: 492:  TRISC = 0x00;
  1708     0D01  01F4               	clrf	lcd_out@character
  1709     0D02  0AF4               	incf	lcd_out@character,f
  1710     0D03  30AE               	movlw	low (STR_44| (0+32768))
  1711     0D04  00F5               	movwf	lcd_out@s
  1712     0D05  3090               	movlw	high (STR_44| (0+32768))
  1713     0D06  00F6               	movwf	lcd_out@s+1
  1714     0D07  3002               	movlw	2
  1715     0D08  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1716     0D0D                     l2412:
  1717                           
  1718                           ;Lokaverkefni.c: 493:  TRISD = 0xF0;
  1719     0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  1720     0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  1721     0D0F  1407               	bsf	7,0	;volatile
  1722                           
  1723                           ;Lokaverkefni.c: 494:  TRISE = 0x01;
  1724     0D10  2E01               	goto	l2456
  1725     0D11                     l2414:
  1726     0D11  3002               	movlw	2
  1727     0D12  064C               	xorwf	B@num,w
  1728     0D13  044D               	iorwf	B@num+1,w
  1729     0D14  1D03               	btfss	3,2
  1730     0D15  2D17               	goto	u2251
  1731     0D16  2D18               	goto	u2250
  1732     0D17                     u2251:
  1733     0D17  2D34               	goto	l2420
  1734     0D18                     u2250:
  1735     0D18                     l2416:
  1736                           
  1737                           ;Lokaverkefni.c: 496:  lcd_init();
  1738     0D18  01F4               	clrf	lcd_out@character
  1739     0D19  0AF4               	incf	lcd_out@character,f
  1740     0D1A  307B               	movlw	low (STR_45| (0+32768))
  1741     0D1B  00F5               	movwf	lcd_out@s
  1742     0D1C  3090               	movlw	high (STR_45| (0+32768))
  1743     0D1D  00F6               	movwf	lcd_out@s+1
  1744     0D1E  3001               	movlw	1
  1745     0D1F  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1746                           
  1747                           ;Lokaverkefni.c: 497: 
  1748     0D24  01F4               	clrf	lcd_out@character
  1749     0D25  0AF4               	incf	lcd_out@character,f
  1750     0D26  30AE               	movlw	low (STR_44| (0+32768))
  1751     0D27  00F5               	movwf	lcd_out@s
  1752     0D28  3090               	movlw	high (STR_44| (0+32768))
  1753     0D29  00F6               	movwf	lcd_out@s+1
  1754     0D2A  3002               	movlw	2
  1755     0D2B  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1756     0D30                     l2418:
  1757                           
  1758                           ;Lokaverkefni.c: 498:     reset();
  1759     0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1760     0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1761     0D32  1487               	bsf	7,1	;volatile
  1762                           
  1763                           ;Lokaverkefni.c: 499: 
  1764     0D33  2E01               	goto	l2456
  1765     0D34                     l2420:
  1766     0D34  3003               	movlw	3
  1767     0D35  064C               	xorwf	B@num,w
  1768     0D36  044D               	iorwf	B@num+1,w
  1769     0D37  1D03               	btfss	3,2
  1770     0D38  2D3A               	goto	u2261
  1771     0D39  2D3B               	goto	u2260
  1772     0D3A                     u2261:
  1773     0D3A  2D57               	goto	l2426
  1774     0D3B                     u2260:
  1775     0D3B                     l2422:
  1776                           
  1777                           ;Lokaverkefni.c: 501:         int num;
  1778     0D3B  01F4               	clrf	lcd_out@character
  1779     0D3C  0AF4               	incf	lcd_out@character,f
  1780     0D3D  308C               	movlw	low (STR_47| (0+32768))
  1781     0D3E  00F5               	movwf	lcd_out@s
  1782     0D3F  3090               	movlw	high (STR_47| (0+32768))
  1783     0D40  00F6               	movwf	lcd_out@s+1
  1784     0D41  3001               	movlw	1
  1785     0D42  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1786                           
  1787                           ;Lokaverkefni.c: 502:         PORTA = 0x00;
  1788     0D47  01F4               	clrf	lcd_out@character
  1789     0D48  0AF4               	incf	lcd_out@character,f
  1790     0D49  3001               	movlw	low ((STR_33+1)| (0+32768))
  1791     0D4A  00F5               	movwf	lcd_out@s
  1792     0D4B  3090               	movlw	high ((STR_33+1)| (0+32768))
  1793     0D4C  00F6               	movwf	lcd_out@s+1
  1794     0D4D  3002               	movlw	2
  1795     0D4E  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1796     0D53                     l2424:
  1797                           
  1798                           ;Lokaverkefni.c: 503:         num = KeyPad();
  1799     0D53  1283               	bcf	3,5	;RP0=0, select bank0
  1800     0D54  1303               	bcf	3,6	;RP1=0, select bank0
  1801     0D55  1507               	bsf	7,2	;volatile
  1802                           
  1803                           ;Lokaverkefni.c: 504:         if(num == -1){
  1804     0D56  2E01               	goto	l2456
  1805     0D57                     l2426:
  1806     0D57  3004               	movlw	4
  1807     0D58  064C               	xorwf	B@num,w
  1808     0D59  044D               	iorwf	B@num+1,w
  1809     0D5A  1D03               	btfss	3,2
  1810     0D5B  2D5D               	goto	u2271
  1811     0D5C  2D5E               	goto	u2270
  1812     0D5D                     u2271:
  1813     0D5D  2D7A               	goto	l2432
  1814     0D5E                     u2270:
  1815     0D5E                     l2428:
  1816                           
  1817                           ;Lokaverkefni.c: 506:             lcd_out(2,1,"B: Manual        ");
  1818     0D5E  01F4               	clrf	lcd_out@character
  1819     0D5F  0AF4               	incf	lcd_out@character,f
  1820     0D60  30BF               	movlw	low (STR_49| (0+32768))
  1821     0D61  00F5               	movwf	lcd_out@s
  1822     0D62  3090               	movlw	high (STR_49| (0+32768))
  1823     0D63  00F6               	movwf	lcd_out@s+1
  1824     0D64  3001               	movlw	1
  1825     0D65  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1826                           
  1827                           ;Lokaverkefni.c: 507:             PORTC = 0;
  1828     0D6A  01F4               	clrf	lcd_out@character
  1829     0D6B  0AF4               	incf	lcd_out@character,f
  1830     0D6C  3001               	movlw	low ((STR_33+1)| (0+32768))
  1831     0D6D  00F5               	movwf	lcd_out@s
  1832     0D6E  3090               	movlw	high ((STR_33+1)| (0+32768))
  1833     0D6F  00F6               	movwf	lcd_out@s+1
  1834     0D70  3002               	movlw	2
  1835     0D71  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1836     0D76                     l2430:
  1837                           
  1838                           ;Lokaverkefni.c: 508:             _delay((unsigned long)((250)*(8000000/4000.0)));
  1839     0D76  1283               	bcf	3,5	;RP0=0, select bank0
  1840     0D77  1303               	bcf	3,6	;RP1=0, select bank0
  1841     0D78  1587               	bsf	7,3	;volatile
  1842                           
  1843                           ;Lokaverkefni.c: 509:         }
  1844     0D79  2E01               	goto	l2456
  1845     0D7A                     l2432:
  1846     0D7A  3005               	movlw	5
  1847     0D7B  064C               	xorwf	B@num,w
  1848     0D7C  044D               	iorwf	B@num+1,w
  1849     0D7D  1D03               	btfss	3,2
  1850     0D7E  2D80               	goto	u2281
  1851     0D7F  2D81               	goto	u2280
  1852     0D80                     u2281:
  1853     0D80  2D9D               	goto	l2438
  1854     0D81                     u2280:
  1855     0D81                     l2434:
  1856                           
  1857                           ;Lokaverkefni.c: 511:             lcd_out(1,1, "                ");
  1858     0D81  01F4               	clrf	lcd_out@character
  1859     0D82  0AF4               	incf	lcd_out@character,f
  1860     0D83  309D               	movlw	low (STR_51| (0+32768))
  1861     0D84  00F5               	movwf	lcd_out@s
  1862     0D85  3090               	movlw	high (STR_51| (0+32768))
  1863     0D86  00F6               	movwf	lcd_out@s+1
  1864     0D87  3001               	movlw	1
  1865     0D88  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1866                           
  1867                           ;Lokaverkefni.c: 512:             lcd_out(2,1, "                ");
  1868     0D8D  01F4               	clrf	lcd_out@character
  1869     0D8E  0AF4               	incf	lcd_out@character,f
  1870     0D8F  3001               	movlw	low ((STR_33+1)| (0+32768))
  1871     0D90  00F5               	movwf	lcd_out@s
  1872     0D91  3090               	movlw	high ((STR_33+1)| (0+32768))
  1873     0D92  00F6               	movwf	lcd_out@s+1
  1874     0D93  3002               	movlw	2
  1875     0D94  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1876     0D99                     l2436:
  1877                           
  1878                           ;Lokaverkefni.c: 513:             A();
  1879     0D99  1283               	bcf	3,5	;RP0=0, select bank0
  1880     0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  1881     0D9B  1607               	bsf	7,4	;volatile
  1882                           
  1883                           ;Lokaverkefni.c: 514:             _delay((unsigned long)((250)*(8000000/4000.0)));
  1884     0D9C  2E01               	goto	l2456
  1885     0D9D                     l2438:
  1886     0D9D  3006               	movlw	6
  1887     0D9E  064C               	xorwf	B@num,w
  1888     0D9F  044D               	iorwf	B@num+1,w
  1889     0DA0  1D03               	btfss	3,2
  1890     0DA1  2DA3               	goto	u2291
  1891     0DA2  2DA4               	goto	u2290
  1892     0DA3                     u2291:
  1893     0DA3  2DC0               	goto	l2444
  1894     0DA4                     u2290:
  1895     0DA4                     l2440:
  1896                           
  1897                           ;Lokaverkefni.c: 516:         else if(num == 11){
  1898     0DA4  01F4               	clrf	lcd_out@character
  1899     0DA5  0AF4               	incf	lcd_out@character,f
  1900     0DA6  30D0               	movlw	low (STR_53| (0+32768))
  1901     0DA7  00F5               	movwf	lcd_out@s
  1902     0DA8  3090               	movlw	high (STR_53| (0+32768))
  1903     0DA9  00F6               	movwf	lcd_out@s+1
  1904     0DAA  3001               	movlw	1
  1905     0DAB  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1906                           
  1907                           ;Lokaverkefni.c: 517:             lcd_out(1,1, "                ");
  1908     0DB0  01F4               	clrf	lcd_out@character
  1909     0DB1  0AF4               	incf	lcd_out@character,f
  1910     0DB2  3001               	movlw	low ((STR_33+1)| (0+32768))
  1911     0DB3  00F5               	movwf	lcd_out@s
  1912     0DB4  3090               	movlw	high ((STR_33+1)| (0+32768))
  1913     0DB5  00F6               	movwf	lcd_out@s+1
  1914     0DB6  3002               	movlw	2
  1915     0DB7  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1916     0DBC                     l2442:
  1917                           
  1918                           ;Lokaverkefni.c: 518:             lcd_out(2,1, "                ");
  1919     0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  1920     0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  1921     0DBE  1687               	bsf	7,5	;volatile
  1922                           
  1923                           ;Lokaverkefni.c: 519:             B();
  1924     0DBF  2E01               	goto	l2456
  1925     0DC0                     l2444:
  1926     0DC0  084C               	movf	B@num,w
  1927     0DC1  044D               	iorwf	B@num+1,w
  1928     0DC2  1D03               	btfss	3,2
  1929     0DC3  2DC5               	goto	u2301
  1930     0DC4  2DC6               	goto	u2300
  1931     0DC5                     u2301:
  1932     0DC5  2E01               	goto	l332
  1933     0DC6                     u2300:
  1934     0DC6                     l2446:
  1935                           
  1936                           ;Lokaverkefni.c: 521:         }
  1937     0DC6  01F4               	clrf	lcd_out@character
  1938     0DC7  0AF4               	incf	lcd_out@character,f
  1939     0DC8  306A               	movlw	low (STR_55| (0+32768))
  1940     0DC9  00F5               	movwf	lcd_out@s
  1941     0DCA  3090               	movlw	high (STR_55| (0+32768))
  1942     0DCB  00F6               	movwf	lcd_out@s+1
  1943     0DCC  3001               	movlw	1
  1944     0DCD  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1945                           
  1946                           ;Lokaverkefni.c: 522:        if(num != -1 && num != 10 && num != 11 && num != 13){
  1947     0DD2  01F4               	clrf	lcd_out@character
  1948     0DD3  0AF4               	incf	lcd_out@character,f
  1949     0DD4  3012               	movlw	low (STR_56| (0+32768))
  1950     0DD5  00F5               	movwf	lcd_out@s
  1951     0DD6  3090               	movlw	high (STR_56| (0+32768))
  1952     0DD7  00F6               	movwf	lcd_out@s+1
  1953     0DD8  3002               	movlw	2
  1954     0DD9  120A  118A  2014  120A  158A  	fcall	_lcd_out
  1955     0DDE                     l2448:
  1956                           
  1957                           ;Lokaverkefni.c: 523:             lcd_out(1,1, "Villa           ");
  1958     0DDE  3004               	movlw	4
  1959     0DDF  00FC               	movwf	??_B+2
  1960     0DE0  308E               	movlw	142
  1961     0DE1  00FB               	movwf	??_B+1
  1962     0DE2  3012               	movlw	18
  1963     0DE3  00FA               	movwf	??_B
  1964     0DE4                     u2487:
  1965     0DE4  0BFA               	decfsz	??_B,f
  1966     0DE5  2DE4               	goto	u2487
  1967     0DE6  0BFB               	decfsz	??_B+1,f
  1968     0DE7  2DE4               	goto	u2487
  1969     0DE8  0BFC               	decfsz	??_B+2,f
  1970     0DE9  2DE4               	goto	u2487
  1971     0DEA  0000               	nop
  1972     0DEB                     l2450:
  1973                           
  1974                           ;Lokaverkefni.c: 524:             lcd_out(2,1, "Velja A eda B   ");
  1975     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  1976     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  1977     0DED  01A6               	clrf	_ManualRun
  1978     0DEE  01A7               	clrf	_ManualRun+1
  1979     0DEF                     l2452:
  1980                           
  1981                           ;Lokaverkefni.c: 525:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1982     0DEF  120A  158A  230D  120A  158A  	fcall	_reset
  1983     0DF4                     l2454:
  1984                           
  1985                           ;Lokaverkefni.c: 526:         }
  1986     0DF4  3002               	movlw	2
  1987     0DF5  00FC               	movwf	??_B+2
  1988     0DF6  3086               	movlw	134
  1989     0DF7  00FB               	movwf	??_B+1
  1990     0DF8  3099               	movlw	153
  1991     0DF9  00FA               	movwf	??_B
  1992     0DFA                     u2497:
  1993     0DFA  0BFA               	decfsz	??_B,f
  1994     0DFB  2DFA               	goto	u2497
  1995     0DFC  0BFB               	decfsz	??_B+1,f
  1996     0DFD  2DFA               	goto	u2497
  1997     0DFE  0BFC               	decfsz	??_B+2,f
  1998     0DFF  2DFA               	goto	u2497
  1999     0E00  2E01               	goto	l2456
  2000     0E01                     l332:
  2001     0E01                     l2456:
  2002                           
  2003                           ;Lokaverkefni.c: 528: }
  2004     0E01  1283               	bcf	3,5	;RP0=0, select bank0
  2005     0E02  1303               	bcf	3,6	;RP1=0, select bank0
  2006     0E03  0326               	decf	_ManualRun,w
  2007     0E04  0427               	iorwf	_ManualRun+1,w
  2008     0E05  1903               	btfsc	3,2
  2009     0E06  2E08               	goto	u2311
  2010     0E07  2E09               	goto	u2310
  2011     0E08                     u2311:
  2012     0E08  2CC0               	goto	l2400
  2013     0E09                     u2310:
  2014     0E09                     l339:
  2015     0E09  0008               	return
  2016     0E0A                     __end_of_B:
  2017                           
  2018                           	psect	text4
  2019     0B0D                     __ptext4:	
  2020 ;; *************** function _reset *****************
  2021 ;; Defined at:
  2022 ;;		line 87 in file "Lokaverkefni.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  2  167[None  ] int 
  2029 ;; Registers used:
  2030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         0       0       0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 3
  2043 ;; This function calls:
  2044 ;;		_lcd_out
  2045 ;; This function is called by:
  2046 ;;		_B
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051     0B0D                     _reset:	
  2052                           ;psect for function _reset
  2053                           
  2054     0B0D                     l1980:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _reset: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2057                           
  2058                           
  2059                           ;Lokaverkefni.c: 89:     input = PORTD;
  2060     0B0D  01F4               	clrf	lcd_out@character
  2061     0B0E  0AF4               	incf	lcd_out@character,f
  2062     0B0F  308A               	movlw	low (STR_1| (0+32768))
  2063     0B10  00F5               	movwf	lcd_out@s
  2064     0B11  3091               	movlw	high (STR_1| (0+32768))
  2065     0B12  00F6               	movwf	lcd_out@s+1
  2066     0B13  3001               	movlw	1
  2067     0B14  120A  118A  2014  120A  158A  	fcall	_lcd_out
  2068     0B19                     l1982:
  2069                           
  2070                           ;Lokaverkefni.c: 90:     if(input == 0x18 || input == 0x28 || input == 0x48 || input == 
      +                          0x88){
  2071     0B19  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0B1B  1805               	btfsc	5,0	;volatile
  2074     0B1C  2B1E               	goto	u1401
  2075     0B1D  2B1F               	goto	u1400
  2076     0B1E                     u1401:
  2077     0B1E  2B25               	goto	l168
  2078     0B1F                     u1400:
  2079     0B1F                     l169:	
  2080                           ;Lokaverkefni.c: 91:         switch(input){
  2081                           
  2082                           
  2083                           ;Lokaverkefni.c: 92:             case 0x18: tala = 10; press++; break;
  2084     0B1F  1407               	bsf	7,0	;volatile
  2085                           
  2086                           ;Lokaverkefni.c: 93:             case 0x28: tala = 11; press++; break;
  2087     0B20  1C05               	btfss	5,0	;volatile
  2088     0B21  2B23               	goto	u1411
  2089     0B22  2B24               	goto	u1410
  2090     0B23                     u1411:
  2091     0B23  2B1F               	goto	l169
  2092     0B24                     u1410:
  2093     0B24                     l170:
  2094                           
  2095                           ;Lokaverkefni.c: 94:             case 0x48: tala = 12; press++; break;
  2096     0B24  1007               	bcf	7,0	;volatile
  2097     0B25                     l168:	
  2098                           ;Lokaverkefni.c: 95:             case 0x88: tala = 13; press++; break;
  2099                           
  2100                           
  2101                           ;Lokaverkefni.c: 96:         }
  2102     0B25  1905               	btfsc	5,2	;volatile
  2103     0B26  2B28               	goto	u1421
  2104     0B27  2B29               	goto	u1420
  2105     0B28                     u1421:
  2106     0B28  2B2F               	goto	l171
  2107     0B29                     u1420:
  2108     0B29                     l172:	
  2109                           ;Lokaverkefni.c: 97:     }
  2110                           
  2111                           
  2112                           ;Lokaverkefni.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2113     0B29  1587               	bsf	7,3	;volatile
  2114                           
  2115                           ;Lokaverkefni.c: 99:     if((press == 0) && (tala == -1)){
  2116     0B2A  1D05               	btfss	5,2	;volatile
  2117     0B2B  2B2D               	goto	u1431
  2118     0B2C  2B2E               	goto	u1430
  2119     0B2D                     u1431:
  2120     0B2D  2B29               	goto	l172
  2121     0B2E                     u1430:
  2122     0B2E                     l173:
  2123                           
  2124                           ;Lokaverkefni.c: 100:         return tala;
  2125     0B2E  1187               	bcf	7,3	;volatile
  2126     0B2F                     l171:	
  2127                           ;Lokaverkefni.c: 101:     }
  2128                           
  2129                           
  2130                           ;Lokaverkefni.c: 102:     return tala;
  2131     0B2F  1A05               	btfsc	5,4	;volatile
  2132     0B30  2B32               	goto	u1441
  2133     0B31  2B33               	goto	u1440
  2134     0B32                     u1441:
  2135     0B32  2B39               	goto	l1984
  2136     0B33                     u1440:
  2137     0B33                     l175:	
  2138                           ;Lokaverkefni.c: 103: }
  2139                           
  2140                           
  2141                           ;Lokaverkefni.c: 104: 
  2142     0B33  1687               	bsf	7,5	;volatile
  2143                           
  2144                           ;Lokaverkefni.c: 105: void Val(void)
  2145     0B34  1E05               	btfss	5,4	;volatile
  2146     0B35  2B37               	goto	u1451
  2147     0B36  2B38               	goto	u1450
  2148     0B37                     u1451:
  2149     0B37  2B33               	goto	l175
  2150     0B38                     u1450:
  2151     0B38                     l176:
  2152                           
  2153                           ;Lokaverkefni.c: 106: {
  2154     0B38  1287               	bcf	7,5	;volatile
  2155     0B39                     l1984:
  2156                           
  2157                           ;Lokaverkefni.c: 108:     int num = -1;
  2158     0B39  01F4               	clrf	lcd_out@character
  2159     0B3A  0AF4               	incf	lcd_out@character,f
  2160     0B3B  3001               	movlw	low ((STR_33+1)| (0+32768))
  2161     0B3C  00F5               	movwf	lcd_out@s
  2162     0B3D  3090               	movlw	high ((STR_33+1)| (0+32768))
  2163     0B3E  00F6               	movwf	lcd_out@s+1
  2164     0B3F  3001               	movlw	1
  2165     0B40  120A  118A  2014  120A  158A  	fcall	_lcd_out
  2166     0B45                     l177:
  2167     0B45  0008               	return
  2168     0B46                     __end_of_reset:
  2169                           
  2170                           	psect	text5
  2171     035C                     __ptext5:	
  2172 ;; *************** function _A *****************
  2173 ;; Defined at:
  2174 ;;		line 252 in file "Lokaverkefni.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  num             2    5[BANK0 ] int 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         0       2       0       0       0
  2190 ;;      Temps:          0       3       0       0       0
